Type Protein,Browser_Command
Un1Cas12f1,"{locus:'Un1Cas12f1_MK005734:24135-28724',reference:{""id"":""Un1Cas12f1_MK005734"",""name"":""Un1Cas12f1_MK005734"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Un1Cas12f1_MK005734.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Un1Cas12f1_MK005734.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/Un1Cas12f1_MK005734.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""Un1Cas12f1"",color:""rgba(3,52,249,0.25)"",features:[{chr:""Un1Cas12f1_MK005734"",start:25635,end:27224},]}]}"
PlmCas12e,"{locus:'PlmCas12e_MHYZ01000150:1150-7086',reference:{""id"":""PlmCas12e_MHYZ01000150"",""name"":""PlmCas12e_MHYZ01000150"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/PlmCas12e_MHYZ01000150.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/PlmCas12e_MHYZ01000150.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/PlmCas12e_MHYZ01000150.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""PlmCas12e"",color:""rgba(3,52,249,0.25)"",features:[{chr:""PlmCas12e_MHYZ01000150"",start:2650,end:5586},]}]}"
SuCas12a2,"{locus:'SuCas12a2_JQIT01000003:23618-30316',reference:{""id"":""SuCas12a2_JQIT01000003"",""name"":""SuCas12a2_JQIT01000003"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/SuCas12a2_JQIT01000003.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/SuCas12a2_JQIT01000003.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/SuCas12a2_JQIT01000003.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""SuCas12a2"",color:""rgba(3,52,249,0.25)"",features:[{chr:""SuCas12a2_JQIT01000003"",start:25118,end:28816},]}]}"
RfxCas13d,"{locus:'RfxCas13d_FPJT01000005:3411-9314',reference:{""id"":""RfxCas13d_FPJT01000005"",""name"":""RfxCas13d_FPJT01000005"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/RfxCas13d_FPJT01000005.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/RfxCas13d_FPJT01000005.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/RfxCas13d_FPJT01000005.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""RfxCas13d"",color:""rgba(3,52,249,0.25)"",features:[{chr:""RfxCas13d_FPJT01000005"",start:4911,end:7814},]}]}"
Cas12i1,"{locus:'Cas12i1_Ga0453123_00000261to103733:20518-26799',reference:{""id"":""Cas12i1_Ga0453123_00000261to103733"",""name"":""Cas12i1_Ga0453123_00000261to103733"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12i1_Ga0453123_00000261to103733.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12i1_Ga0453123_00000261to103733.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12i1_Ga0453123_00000261to103733.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""Cas12i1"",color:""rgba(3,52,249,0.25)"",features:[{chr:""Cas12i1_Ga0453123_00000261to103733"",start:22018,end:25299},]}]}"
Nme2Cas9c,"{locus:'Nme2Cas9c_NC_017501:9271-15519',reference:{""id"":""Nme2Cas9c_NC_017501"",""name"":""Nme2Cas9c_NC_017501"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Nme2Cas9c_NC_017501.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Nme2Cas9c_NC_017501.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/Nme2Cas9c_NC_017501.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""Nme2Cas9c"",color:""rgba(3,52,249,0.25)"",features:[{chr:""Nme2Cas9c_NC_017501"",start:10771,end:14019},]}]}"
LwaCas13a,"{locus:'LwaCas13a_NZ_KI271421:64314-70772',reference:{""id"":""LwaCas13a_NZ_KI271421"",""name"":""LwaCas13a_NZ_KI271421"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/LwaCas13a_NZ_KI271421.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/LwaCas13a_NZ_KI271421.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/LwaCas13a_NZ_KI271421.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""LwaCas13a"",color:""rgba(3,52,249,0.25)"",features:[{chr:""LwaCas13a_NZ_KI271421"",start:65814,end:69272},]}]}"
Cas12U4,"{locus:'LwaCas13a_NZ_KI271421:64314-70772',reference:{""id"":""LwaCas13a_NZ_KI271421"",""name"":""LwaCas13a_NZ_KI271421"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/LwaCas13a_NZ_KI271421.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/LwaCas13a_NZ_KI271421.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/LwaCas13a_NZ_KI271421.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""LwaCas13a"",color:""rgba(3,52,249,0.25)"",features:[{chr:""LwaCas13a_NZ_KI271421"",start:65814,end:69272},]}]}"
FnCas9b,"{locus:'FnCas9b_CP021490:10661-18550',reference:{""id"":""FnCas9b_CP021490"",""name"":""FnCas9b_CP021490"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/FnCas9b_CP021490.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/FnCas9b_CP021490.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/FnCas9b_CP021490.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""FnCas9b"",color:""rgba(3,52,249,0.25)"",features:[{chr:""FnCas9b_CP021490"",start:12161,end:17050},]}]}"
Cas12U2,"{locus:'Cas12U2_CP001287:7968-12452',reference:{""id"":""Cas12U2_CP001287"",""name"":""Cas12U2_CP001287"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12U2_CP001287.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12U2_CP001287.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12U2_CP001287.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""Cas12U2"",color:""rgba(3,52,249,0.25)"",features:[{chr:""Cas12U2_CP001287"",start:9468,end:10952},]}]}"
LbuCas13a,"{locus:'LbuCas13a_CP001685:6891-13370',reference:{""id"":""LbuCas13a_CP001685"",""name"":""LbuCas13a_CP001685"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/LbuCas13a_CP001685.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/LbuCas13a_CP001685.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/LbuCas13a_CP001685.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""LbuCas13a"",color:""rgba(3,52,249,0.25)"",features:[{chr:""LbuCas13a_CP001685"",start:8391,end:11870},]}]}"
Cas12h1,"{locus:'Cas12h1_Ga0309773_1000880:2305-7917',reference:{""id"":""Cas12h1_Ga0309773_1000880"",""name"":""Cas12h1_Ga0309773_1000880"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12h1_Ga0309773_1000880.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12h1_Ga0309773_1000880.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12h1_Ga0309773_1000880.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""Cas12h1"",color:""rgba(3,52,249,0.25)"",features:[{chr:""Cas12h1_Ga0309773_1000880"",start:3805,end:6417},]}]}"
Cas12Lambda2,"{locus:'Cas12Lambda2_pBA1319:-1349-1701',reference:{""id"":""Cas12Lambda2_pBA1319"",""name"":""Cas12Lambda2_pBA1319"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12Lambda2_pBA1319.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12Lambda2_pBA1319.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12Lambda2_pBA1319.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""Cas12Lambda2"",color:""rgba(3,52,249,0.25)"",features:[{chr:""Cas12Lambda2_pBA1319"",start:151,end:201},]}]}"
SpyCas9a,"{locus:'SpyCas9a_NC_002737:18501-25607',reference:{""id"":""SpyCas9a_NC_002737"",""name"":""SpyCas9a_NC_002737"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/SpyCas9a_NC_002737.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/SpyCas9a_NC_002737.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/SpyCas9a_NC_002737.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""SpyCas9a"",color:""rgba(3,52,249,0.25)"",features:[{chr:""SpyCas9a_NC_002737"",start:20001,end:24107},]}]}"
Cas12d,"{locus:'Cas12d_Plasmid_Harrington_2020:1981-8808',reference:{""id"":""Cas12d_Plasmid_Harrington_2020"",""name"":""Cas12d_Plasmid_Harrington_2020"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12d_Plasmid_Harrington_2020.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12d_Plasmid_Harrington_2020.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12d_Plasmid_Harrington_2020.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""Cas12d"",color:""rgba(3,52,249,0.25)"",features:[{chr:""Cas12d_Plasmid_Harrington_2020"",start:3481,end:7308},]}]}"
Cas12j2,"{locus:'Cas12j2_SR-VP-4-6-scaffold-141-559231-prodigal:122730-128003',reference:{""id"":""Cas12j2_SR-VP-4-6-scaffold-141-559231-prodigal"",""name"":""Cas12j2_SR-VP-4-6-scaffold-141-559231-prodigal"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12j2_SR-VP-4-6-scaffold-141-559231-prodigal.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12j2_SR-VP-4-6-scaffold-141-559231-prodigal.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12j2_SR-VP-4-6-scaffold-141-559231-prodigal.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""Cas12j2"",color:""rgba(3,52,249,0.25)"",features:[{chr:""Cas12j2_SR-VP-4-6-scaffold-141-559231-prodigal"",start:124230,end:126503},]}]}"
