Type Protein,Browser_Command
SauCas9,"{locus:'SauCas9_HE980450:43849-50010',reference:{""id"":""SauCas9_HE980450"",""name"":""SauCas9_HE980450"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/SauCas9_HE980450.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/SauCas9_HE980450.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/SauCas9_HE980450.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""SauCas9"",color:""rgba(3,52,249,0.25)"",features:[{chr:""SauCas9_HE980450"",start:45349,end:48510},]}]}"
UnCas12c2,"{locus:'UnCas12c2_Ga0100402_1005772:13369-20025',reference:{""id"":""UnCas12c2_Ga0100402_1005772"",""name"":""UnCas12c2_Ga0100402_1005772"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/UnCas12c2_Ga0100402_1005772.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/UnCas12c2_Ga0100402_1005772.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/UnCas12c2_Ga0100402_1005772.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""UnCas12c2"",color:""rgba(3,52,249,0.25)"",features:[{chr:""UnCas12c2_Ga0100402_1005772"",start:14869,end:18525},]}]}"
Cas12m,"{locus:'Cas12m_NZ_LSKL01000323:10055-14845',reference:{""id"":""Cas12m_NZ_LSKL01000323"",""name"":""Cas12m_NZ_LSKL01000323"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12m_NZ_LSKL01000323.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12m_NZ_LSKL01000323.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12m_NZ_LSKL01000323.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""Cas12m"",color:""rgba(3,52,249,0.25)"",features:[{chr:""Cas12m_NZ_LSKL01000323"",start:11555,end:13345},]}]}"
Asp2Cas12L,"{locus:'Asp2Cas12L_QEUN01000014:49796-55369',reference:{""id"":""Asp2Cas12L_QEUN01000014"",""name"":""Asp2Cas12L_QEUN01000014"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Asp2Cas12L_QEUN01000014.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Asp2Cas12L_QEUN01000014.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/Asp2Cas12L_QEUN01000014.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""Asp2Cas12L"",color:""rgba(3,52,249,0.25)"",features:[{chr:""Asp2Cas12L_QEUN01000014"",start:51296,end:53869},]}]}"
Cas12c1,"{locus:'Cas12c1_NZ_CATAIM010000004:42267-49175',reference:{""id"":""Cas12c1_NZ_CATAIM010000004"",""name"":""Cas12c1_NZ_CATAIM010000004"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12c1_NZ_CATAIM010000004.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12c1_NZ_CATAIM010000004.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12c1_NZ_CATAIM010000004.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""Cas12c1"",color:""rgba(3,52,249,0.25)"",features:[{chr:""Cas12c1_NZ_CATAIM010000004"",start:43767,end:47675},]}]}"
PspCas13b,"{locus:'PspCas13b_NZ_JXQL01000055:45745-52017',reference:{""id"":""PspCas13b_NZ_JXQL01000055"",""name"":""PspCas13b_NZ_JXQL01000055"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/PspCas13b_NZ_JXQL01000055.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/PspCas13b_NZ_JXQL01000055.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/PspCas13b_NZ_JXQL01000055.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""PspCas13b"",color:""rgba(3,52,249,0.25)"",features:[{chr:""PspCas13b_NZ_JXQL01000055"",start:47245,end:50517},]}]}"
AacCas12b,"{locus:'AacCas12b_NZ_AURB01000127:42076-48465',reference:{""id"":""AacCas12b_NZ_AURB01000127"",""name"":""AacCas12b_NZ_AURB01000127"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/AacCas12b_NZ_AURB01000127.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/AacCas12b_NZ_AURB01000127.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/AacCas12b_NZ_AURB01000127.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""AacCas12b"",color:""rgba(3,52,249,0.25)"",features:[{chr:""AacCas12b_NZ_AURB01000127"",start:43576,end:46965},]}]}"
Cas9d,"{locus:'Cas9d_MGQA01000002:13780-19023',reference:{""id"":""Cas9d_MGQA01000002"",""name"":""Cas9d_MGQA01000002"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas9d_MGQA01000002.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas9d_MGQA01000002.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas9d_MGQA01000002.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""Cas9d"",color:""rgba(3,52,249,0.25)"",features:[{chr:""Cas9d_MGQA01000002"",start:15280,end:17523},]}]}"
ShCas12k,"{locus:'ShCas12k_NZ_KK073768:18501-23420',reference:{""id"":""ShCas12k_NZ_KK073768"",""name"":""ShCas12k_NZ_KK073768"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/ShCas12k_NZ_KK073768.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/ShCas12k_NZ_KK073768.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/ShCas12k_NZ_KK073768.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""ShCas12k"",color:""rgba(3,52,249,0.25)"",features:[{chr:""ShCas12k_NZ_KK073768"",start:20001,end:21920},]}]}"
Cas13c,"{locus:'Cas13c_NZ_JHXW01000011:8853-15218',reference:{""id"":""Cas13c_NZ_JHXW01000011"",""name"":""Cas13c_NZ_JHXW01000011"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas13c_NZ_JHXW01000011.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas13c_NZ_JHXW01000011.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas13c_NZ_JHXW01000011.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""Cas13c"",color:""rgba(3,52,249,0.25)"",features:[{chr:""Cas13c_NZ_JHXW01000011"",start:10353,end:13718},]}]}"
LbCas12a,"{locus:'LbCas12a_NZ_JNKS01000011:17128-23868',reference:{""id"":""LbCas12a_NZ_JNKS01000011"",""name"":""LbCas12a_NZ_JNKS01000011"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/LbCas12a_NZ_JNKS01000011.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/LbCas12a_NZ_JNKS01000011.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/LbCas12a_NZ_JNKS01000011.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""LbCas12a"",color:""rgba(3,52,249,0.25)"",features:[{chr:""LbCas12a_NZ_JNKS01000011"",start:18628,end:22368},]}]}"
HEARO,"{locus:'HEARO_NBMI01000042:30832-35118',reference:{""id"":""HEARO_NBMI01000042"",""name"":""HEARO_NBMI01000042"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/HEARO_NBMI01000042.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/HEARO_NBMI01000042.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/HEARO_NBMI01000042.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""HEARO"",color:""rgba(3,52,249,0.25)"",features:[{chr:""HEARO_NBMI01000042"",start:32332,end:33618},]}]}"
Cas12U3,"{locus:'Cas12U3_MPDK01000047:262-4530',reference:{""id"":""Cas12U3_MPDK01000047"",""name"":""Cas12U3_MPDK01000047"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12U3_MPDK01000047.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12U3_MPDK01000047.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12U3_MPDK01000047.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""Cas12U3"",color:""rgba(3,52,249,0.25)"",features:[{chr:""Cas12U3_MPDK01000047"",start:1762,end:3030},]}]}"
TnpB,"{locus:'TnpB_NC_001263:571-4797',reference:{""id"":""TnpB_NC_001263"",""name"":""TnpB_NC_001263"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/TnpB_NC_001263.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/TnpB_NC_001263.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/TnpB_NC_001263.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""TnpB"",color:""rgba(3,52,249,0.25)"",features:[{chr:""TnpB_NC_001263"",start:2071,end:3297},]}]}"
AsCas12a,"{locus:'AsCas12a_NZ_AWUR01000016:22720-29643',reference:{""id"":""AsCas12a_NZ_AWUR01000016"",""name"":""AsCas12a_NZ_AWUR01000016"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/AsCas12a_NZ_AWUR01000016.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/AsCas12a_NZ_AWUR01000016.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/AsCas12a_NZ_AWUR01000016.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""AsCas12a"",color:""rgba(3,52,249,0.25)"",features:[{chr:""AsCas12a_NZ_AWUR01000016"",start:24220,end:28143},]}]}"
CjeCas9,"{locus:'CjeCas9_NC_002163:6231-12185',reference:{""id"":""CjeCas9_NC_002163"",""name"":""CjeCas9_NC_002163"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/CjeCas9_NC_002163.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/CjeCas9_NC_002163.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/CjeCas9_NC_002163.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""CjeCas9"",color:""rgba(3,52,249,0.25)"",features:[{chr:""CjeCas9_NC_002163"",start:7731,end:10685},]}]}"
Cas12g,"{locus:'Cas12g_ENA_ORXB01000005:2274-7577',reference:{""id"":""Cas12g_ENA_ORXB01000005"",""name"":""Cas12g_ENA_ORXB01000005"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12g_ENA_ORXB01000005.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12g_ENA_ORXB01000005.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas12g_ENA_ORXB01000005.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""Cas12g"",color:""rgba(3,52,249,0.25)"",features:[{chr:""Cas12g_ENA_ORXB01000005"",start:3774,end:6077},]}]}"
Cas13an2,"{locus:'Cas13an2_NZ_CP018154:1-3473',reference:{""id"":""Cas13an2_NZ_CP018154"",""name"":""Cas13an2_NZ_CP018154"",""fastaURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas13an2_NZ_CP018154.fasta"",""indexURL"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas13an2.fasta.fai"",""tracks"":[{""name"":""RefseqGenes"",""url"":""https://igvtest.s3.us-west-1.amazonaws.com/Cas13an2_NZ_CP018154.gff"",""indexed"":false,""format"":'gff3',""displayMode"":""SQUISHED"",colorBy:""type"",colorTable:{""CDS"":""yellow"",""ORF"":""yellow"",""gene"":""green"",""tRNA"":""pink"",""dr"":""black"",""dr2"":""black"",""DR"":""black"",""repeat_region"":""black"",""*"":""grey""}}]},roi:[{name:""Cas12g"",color:""rgba(3,52,249,0.25)"",features:[{chr:""Cas12g_ENA_ORXB01000005"",start:3774,end:6077},]}]}"